hour,offshore,onshore,pv,river,lake,biogas,phs,battery,methanation,Storage phs,Storage battery,Storage methanation,Stored phs,Stored battery,Stored methanation,reserve phs,reserve battery,reserve lake,Electricity demand
0,6.71,54.07,0.0,1.27,0.0,0.0,6.39,8.73,0.0,-0.0,-0.0,-0.0,135.5,186.78,9984.01,0.0,0.0,10.47,77.18
1,6.99,51.97,0.0,1.3,0.0,0.0,6.39,6.99,0.0,-0.0,-0.0,-0.0,128.4,177.59,9984.01,0.0,0.0,10.43,73.64
2,7.33,49.15,0.0,1.11,0.0,0.0,5.02,5.73,0.0,-0.0,-0.0,-0.0,121.29,170.23,9984.01,1.38,0.0,8.99,68.34
3,7.88,48.61,0.0,1.12,0.0,0.0,0.0,8.41,0.0,-0.0,-0.0,-0.0,115.72,164.19,9984.01,6.39,3.95,0.0,66.02
4,8.64,47.79,0.0,1.21,0.0,0.0,0.0,5.9,0.0,-0.0,-0.0,-0.0,115.72,155.34,9984.01,0.0,10.32,0.0,63.55
5,9.34,45.27,0.0,1.25,0.0,0.0,5.49,0.0,0.0,-0.0,-0.0,-0.0,115.72,149.13,9984.01,0.9,9.39,0.0,61.35
6,10.1,43.29,0.0,1.21,0.0,0.0,5.07,0.0,0.0,-0.0,-0.0,-0.0,109.62,149.13,9984.01,0.0,0.0,10.27,59.67
7,10.61,41.14,5.17,1.18,0.0,0.0,2.11,0.0,0.0,-0.0,-0.0,-0.0,103.98,149.13,9984.01,0.0,10.28,0.0,60.21
8,10.98,40.21,21.49,1.19,0.0,0.0,0.0,0.0,0.0,-6.2,-0.0,-4.95,101.64,149.13,9984.01,0.0,10.31,0.0,62.73
9,10.97,40.5,37.69,1.31,0.0,0.0,0.0,0.0,0.0,-6.2,-7.09,-10.99,107.53,149.13,9986.93,0.0,10.34,0.0,66.18
10,10.87,38.81,47.99,1.38,0.0,0.0,0.0,0.0,0.0,-6.2,-12.78,-10.99,113.42,155.51,9993.42,0.0,10.38,0.0,69.09
11,10.96,37.48,50.09,1.38,0.0,0.0,0.0,0.0,0.0,-6.2,-11.5,-10.99,119.31,167.01,9999.9,6.39,4.01,0.0,71.22
12,10.81,36.1,44.36,1.29,0.0,0.0,0.0,0.0,0.0,-6.2,-10.47,-2.0,125.2,177.36,10006.39,0.0,0.0,10.43,73.9
13,10.58,32.48,35.09,1.36,0.0,0.0,0.0,0.0,0.0,-4.64,-0.0,-0.0,131.09,186.78,10007.57,0.0,10.44,0.0,74.86
